tensor(0) tensor(0.9956, device='cuda:0')
tensor(0) tensor(0.9901, device='cuda:0')
tensor(387) tensor(0.9899, device='cuda:0')
tensor(167) tensor(0.9931, device='cuda:0')
tensor(58) tensor(0.9910, device='cuda:0')
tensor(192) tensor(0.9885, device='cuda:0')
tensor(333) tensor(0.9920, device='cuda:0')
tensor(372) tensor(0.9950, device='cuda:0')
tensor(350) tensor(0.9883, device='cuda:0')
tensor(234) tensor(0.9908, device='cuda:0')
tensor(372) tensor(0.9952, device='cuda:0')
tensor(97) tensor(0.9907, device='cuda:0')
tensor(387) tensor(0.9899, device='cuda:0')
tensor(303) tensor(0.9955, device='cuda:0')
tensor(97) tensor(0.9910, device='cuda:0')
tensor(47) tensor(0.9899, device='cuda:0')
tensor(153) tensor(0.9946, device='cuda:0')
tensor(118) tensor(0.9933, device='cuda:0')
tensor(167) tensor(0.9934, device='cuda:0')
tensor(10) tensor(0.9497, device='cuda:0')
tensor(192) tensor(0.9873, device='cuda:0')
tensor(288) tensor(0.9907, device='cuda:0')
tensor(8) tensor(0.9947, device='cuda:0')
tensor(75) tensor(0.9922, device='cuda:0')
tensor(47) tensor(0.9933, device='cuda:0')
tensor(372) tensor(0.9954, device='cuda:0')
tensor(75) tensor(0.9875, device='cuda:0')
tensor(25) tensor(0.9906, device='cuda:0')
tensor(282) tensor(0.9961, device='cuda:0')
tensor(371) tensor(0.9916, device='cuda:0')
tensor(387) tensor(0.9922, device='cuda:0')
tensor(372) tensor(0.9950, device='cuda:0')
tensor(350) tensor(0.9890, device='cuda:0')
tensor(289) tensor(0.9897, device='cuda:0')
tensor(212) tensor(0.9849, device='cuda:0')
tensor(168) tensor(0.9883, device='cuda:0')
tensor(167) tensor(0.9718, device='cuda:0')
tensor(212) tensor(0.9838, device='cuda:0')
tensor(74) tensor(0.9874, device='cuda:0')
tensor(246) tensor(0.9921, device='cuda:0')
tensor(372) tensor(0.9945, device='cuda:0')
tensor(394) tensor(0.9886, device='cuda:0')
tensor(234) tensor(0.9876, device='cuda:0')
tensor(8) tensor(0.9920, device='cuda:0')
tensor(350) tensor(0.9927, device='cuda:0')
tensor(25) tensor(0.9937, device='cuda:0')
tensor(212) tensor(0.9886, device='cuda:0')
tensor(289) tensor(0.9881, device='cuda:0')
tensor(14) tensor(0.9929, device='cuda:0')
tensor(8) tensor(0.9952, device='cuda:0')
tensor(192) tensor(0.9931, device='cuda:0')
tensor(234) tensor(0.9936, device='cuda:0')
tensor(303) tensor(0.9952, device='cuda:0')
tensor(350) tensor(0.9887, device='cuda:0')
tensor(289) tensor(0.9895, device='cuda:0')
tensor(237) tensor(0.9946, device='cuda:0')
tensor(73) tensor(0.9924, device='cuda:0')
tensor(347) tensor(0.9934, device='cuda:0')
tensor(372) tensor(0.9953, device='cuda:0')
tensor(371) tensor(0.9864, device='cuda:0')
tensor(54) tensor(0.9243, device='cuda:0')
tensor(8) tensor(0.9913, device='cuda:0')
tensor(333) tensor(0.9901, device='cuda:0')
tensor(47) tensor(0.9946, device='cuda:0')
tensor(153) tensor(0.9950, device='cuda:0')
tensor(294) tensor(0.9925, device='cuda:0')
tensor(250) tensor(0.9931, device='cuda:0')
tensor(41) tensor(0.9957, device='cuda:0')
tensor(192) tensor(0.9909, device='cuda:0')
tensor(56) tensor(0.9929, device='cuda:0')
tensor(372) tensor(0.9964, device='cuda:0')
tensor(394) tensor(0.9926, device='cuda:0')
tensor(234) tensor(0.9920, device='cuda:0')
tensor(58) tensor(0.9900, device='cuda:0')
tensor(192) tensor(0.9885, device='cuda:0')
tensor(246) tensor(0.9940, device='cuda:0')
tensor(58) tensor(0.9924, device='cuda:0')
tensor(350) tensor(0.9926, device='cuda:0')
tensor(65) tensor(0.9931, device='cuda:0')
tensor(58) tensor(0.9946, device='cuda:0')
tensor(163) tensor(0.9887, device='cuda:0')
tensor(347) tensor(0.9940, device='cuda:0')
tensor(372) tensor(0.9951, device='cuda:0')
tensor(118) tensor(0.9887, device='cuda:0')
tensor(25) tensor(0.9927, device='cuda:0')
tensor(0) tensor(0.9939, device='cuda:0')
tensor(353) tensor(0.9772, device='cuda:0')
tensor(284) tensor(0.9922, device='cuda:0')
tensor(8) tensor(0.9932, device='cuda:0')
tensor(215) tensor(0.9923, device='cuda:0')
tensor(14) tensor(0.9935, device='cuda:0')
tensor(8) tensor(0.9906, device='cuda:0')
tensor(75) tensor(0.9880, device='cuda:0')
tensor(167) tensor(0.9939, device='cuda:0')
tensor(58) tensor(0.9946, device='cuda:0')
tensor(136) tensor(0.9920, device='cuda:0')
tensor(14) tensor(0.9933, device='cuda:0')
tensor(0) tensor(0.9952, device='cuda:0')
tensor(97) tensor(0.9927, device='cuda:0')
tensor(312) tensor(0.9934, device='cuda:0')
tensor(303) tensor(0.9952, device='cuda:0')
tensor(289) tensor(0.9893, device='cuda:0')
tensor(312) tensor(0.9921, device='cuda:0')
tensor(8) tensor(0.9933, device='cuda:0')
tensor(210) tensor(0.9864, device='cuda:0')
tensor(101) tensor(0.9864, device='cuda:0')
tensor(41) tensor(0.9959, device='cuda:0')
tensor(350) tensor(0.9911, device='cuda:0')
tensor(347) tensor(0.9914, device='cuda:0')
tensor(41) tensor(0.9957, device='cuda:0')
tensor(97) tensor(0.9898, device='cuda:0')
tensor(250) tensor(0.9918, device='cuda:0')
tensor(303) tensor(0.9952, device='cuda:0')
tensor(74) tensor(0.9885, device='cuda:0')
tensor(347) tensor(0.9871, device='cuda:0')
tensor(0) tensor(0.9904, device='cuda:0')
tensor(215) tensor(0.9870, device='cuda:0')
tensor(80) tensor(0.9687, device='cuda:0')
tensor(53) tensor(0.9956, device='cuda:0')
tensor(211) tensor(0.9753, device='cuda:0')
tensor(14) tensor(0.9911, device='cuda:0')
tensor(58) tensor(0.9907, device='cuda:0')
tensor(394) tensor(0.9921, device='cuda:0')
tensor(56) tensor(0.9940, device='cuda:0')
tensor(153) tensor(0.9947, device='cuda:0')
tensor(371) tensor(0.9877, device='cuda:0')
tensor(347) tensor(0.9929, device='cuda:0')
tensor(153) tensor(0.9953, device='cuda:0')
tensor(394) tensor(0.9922, device='cuda:0')
tensor(62) tensor(0.9944, device='cuda:0')
tensor(282) tensor(0.9962, device='cuda:0')
tensor(192) tensor(0.9906, device='cuda:0')
tensor(14) tensor(0.9923, device='cuda:0')
tensor(282) tensor(0.9952, device='cuda:0')
tensor(97) tensor(0.9900, device='cuda:0')
tensor(74) tensor(0.9882, device='cuda:0')
tensor(58) tensor(0.9925, device='cuda:0')
tensor(394) tensor(0.9937, device='cuda:0')
tensor(288) tensor(0.9939, device='cuda:0')
tensor(372) tensor(0.9956, device='cuda:0')
tensor(73) tensor(0.9908, device='cuda:0')
tensor(312) tensor(0.9909, device='cuda:0')
tensor(8) tensor(0.9935, device='cuda:0')
tensor(325) tensor(0.9878, device='cuda:0')
tensor(65) tensor(0.9919, device='cuda:0')
tensor(0) tensor(0.9920, device='cuda:0')
tensor(387) tensor(0.9900, device='cuda:0')
tensor(25) tensor(0.9923, device='cuda:0')
tensor(58) tensor(0.9907, device='cuda:0')
tensor(294) tensor(0.9926, device='cuda:0')
tensor(333) tensor(0.9910, device='cuda:0')
tensor(153) tensor(0.9953, device='cuda:0')
tensor(215) tensor(0.9917, device='cuda:0')
tensor(250) tensor(0.9938, device='cuda:0')
tensor(153) tensor(0.9906, device='cuda:0')
tensor(200) tensor(0.9567, device='cuda:0')
tensor(234) tensor(0.9930, device='cuda:0')
tensor(303) tensor(0.9954, device='cuda:0')
tensor(333) tensor(0.9887, device='cuda:0')
tensor(246) tensor(0.9925, device='cuda:0')
tensor(372) tensor(0.9956, device='cuda:0')
tensor(350) tensor(0.9915, device='cuda:0')
tensor(312) tensor(0.9911, device='cuda:0')
tensor(58) tensor(0.9903, device='cuda:0')
tensor(163) tensor(0.9832, device='cuda:0')
tensor(246) tensor(0.9687, device='cuda:0')
tensor(341) tensor(0.9950, device='cuda:0')
tensor(74) tensor(0.9926, device='cuda:0')
tensor(234) tensor(0.9933, device='cuda:0')
tensor(282) tensor(0.9958, device='cuda:0')
tensor(371) tensor(0.9895, device='cuda:0')
tensor(167) tensor(0.9909, device='cuda:0')
tensor(372) tensor(0.9952, device='cuda:0')
tensor(289) tensor(0.9885, device='cuda:0')
tensor(312) tensor(0.9925, device='cuda:0')
tensor(0) tensor(0.9920, device='cuda:0')
tensor(342) tensor(0.9702, device='cuda:0')
tensor(56) tensor(0.9915, device='cuda:0')
tensor(372) tensor(0.9950, device='cuda:0')
tensor(350) tensor(0.9901, device='cuda:0')
tensor(387) tensor(0.9898, device='cuda:0')
tensor(58) tensor(0.9945, device='cuda:0')
tensor(394) tensor(0.9931, device='cuda:0')
tensor(14) tensor(0.9940, device='cuda:0')
tensor(58) tensor(0.9908, device='cuda:0')
tensor(75) tensor(0.9929, device='cuda:0')
tensor(192) tensor(0.9920, device='cuda:0')
tensor(0) tensor(0.9956, device='cuda:0')
tensor(394) tensor(0.9937, device='cuda:0')
tensor(246) tensor(0.9929, device='cuda:0')
tensor(303) tensor(0.9954, device='cuda:0')
tensor(347) tensor(0.9885, device='cuda:0')
tensor(234) tensor(0.9929, device='cuda:0')
tensor(237) tensor(0.9946, device='cuda:0')
tensor(394) tensor(0.9931, device='cuda:0')
tensor(288) tensor(0.9933, device='cuda:0')
tensor(58) tensor(0.9932, device='cuda:0')
tensor(316) tensor(0.9715, device='cuda:0')
tensor(288) tensor(0.9907, device='cuda:0')
tensor(0) tensor(0.9898, device='cuda:0')
tensor(250) tensor(0.9900, device='cuda:0')
tensor(246) tensor(0.9946, device='cuda:0')
tensor(372) tensor(0.9955, device='cuda:0')
tensor(118) tensor(0.9907, device='cuda:0')
tensor(62) tensor(0.9915, device='cuda:0')
tensor(372) tensor(0.9952, device='cuda:0')
tensor(294) tensor(0.9892, device='cuda:0')
tensor(312) tensor(0.9900, device='cuda:0')
tensor(153) tensor(0.9953, device='cuda:0')
tensor(73) tensor(0.9927, device='cuda:0')
tensor(14) tensor(0.9935, device='cuda:0')
tensor(0) tensor(0.9933, device='cuda:0')
tensor(34) tensor(0.9758, device='cuda:0')
tensor(284) tensor(0.9921, device='cuda:0')
tensor(0) tensor(0.9919, device='cuda:0')
tensor(118) tensor(0.9929, device='cuda:0')
tensor(62) tensor(0.9918, device='cuda:0')
tensor(237) tensor(0.9926, device='cuda:0')
tensor(221) tensor(0.9662, device='cuda:0')
tensor(56) tensor(0.9906, device='cuda:0')
tensor(153) tensor(0.9928, device='cuda:0')
tensor(284) tensor(0.9915, device='cuda:0')
tensor(234) tensor(0.9939, device='cuda:0')
tensor(282) tensor(0.9954, device='cuda:0')
tensor(387) tensor(0.9888, device='cuda:0')
tensor(47) tensor(0.9922, device='cuda:0')
tensor(153) tensor(0.9914, device='cuda:0')
tensor(215) tensor(0.9906, device='cuda:0')
tensor(56) tensor(0.9931, device='cuda:0')
tensor(0) tensor(0.9948, device='cuda:0')
tensor(394) tensor(0.9918, device='cuda:0')
tensor(136) tensor(0.9890, device='cuda:0')
tensor(282) tensor(0.9959, device='cuda:0')
tensor(294) tensor(0.9924, device='cuda:0')
tensor(74) tensor(0.9916, device='cuda:0')
tensor(372) tensor(0.9953, device='cuda:0')
tensor(192) tensor(0.9901, device='cuda:0')
tensor(246) tensor(0.9901, device='cuda:0')
tensor(153) tensor(0.9898, device='cuda:0')
tensor(325) tensor(0.9865, device='cuda:0')
tensor(288) tensor(0.9903, device='cuda:0')
tensor(8) tensor(0.9951, device='cuda:0')
tensor(371) tensor(0.9922, device='cuda:0')
tensor(167) tensor(0.9932, device='cuda:0')
tensor(372) tensor(0.9949, device='cuda:0')
tensor(197) tensor(0.9650, device='cuda:0')
tensor(234) tensor(0.9887, device='cuda:0')
tensor(237) tensor(0.9952, device='cuda:0')
tensor(294) tensor(0.9929, device='cuda:0')
tensor(347) tensor(0.9940, device='cuda:0')
tensor(0) tensor(0.9925, device='cuda:0')
tensor(371) tensor(0.9912, device='cuda:0')
tensor(62) tensor(0.9905, device='cuda:0')
tensor(58) tensor(0.9909, device='cuda:0')
tensor(74) tensor(0.9879, device='cuda:0')
tensor(312) tensor(0.9931, device='cuda:0')
tensor(153) tensor(0.9879, device='cuda:0')
tensor(48) tensor(0.9795, device='cuda:0')
tensor(246) tensor(0.9872, device='cuda:0')
tensor(8) tensor(0.9920, device='cuda:0')
tensor(75) tensor(0.9914, device='cuda:0')
tensor(333) tensor(0.9936, device='cuda:0')
tensor(0) tensor(0.9932, device='cuda:0')
tensor(97) tensor(0.9911, device='cuda:0')
tensor(286) tensor(0.9928, device='cuda:0')
tensor(0) tensor(0.9918, device='cuda:0')
tensor(118) tensor(0.9915, device='cuda:0')
tensor(250) tensor(0.9929, device='cuda:0')
tensor(282) tensor(0.9961, device='cuda:0')
tensor(215) tensor(0.9893, device='cuda:0')
tensor(14) tensor(0.9923, device='cuda:0')
tensor(372) tensor(0.9957, device='cuda:0')
tensor(394) tensor(0.9914, device='cuda:0')
tensor(56) tensor(0.9902, device='cuda:0')
tensor(372) tensor(0.9964, device='cuda:0')
tensor(286) tensor(0.9899, device='cuda:0')
tensor(333) tensor(0.9926, device='cuda:0')
tensor(372) tensor(0.9954, device='cuda:0')
tensor(97) tensor(0.9904, device='cuda:0')
tensor(387) tensor(0.9907, device='cuda:0')
tensor(153) tensor(0.9895, device='cuda:0')
tensor(75) tensor(0.9916, device='cuda:0')
tensor(101) tensor(0.9894, device='cuda:0')
tensor(0) tensor(0.9934, device='cuda:0')
tensor(73) tensor(0.9909, device='cuda:0')
tensor(25) tensor(0.9929, device='cuda:0')
tensor(282) tensor(0.9954, device='cuda:0')
tensor(350) tensor(0.9922, device='cuda:0')
tensor(62) tensor(0.9901, device='cuda:0')
tensor(0) tensor(0.9949, device='cuda:0')
tensor(350) tensor(0.9934, device='cuda:0')
tensor(250) tensor(0.9915, device='cuda:0')
tensor(0) tensor(0.9935, device='cuda:0')
tensor(17) tensor(0.9768, device='cuda:0')
tensor(62) tensor(0.9917, device='cuda:0')
tensor(41) tensor(0.9959, device='cuda:0')
tensor(75) tensor(0.9914, device='cuda:0')
tensor(192) tensor(0.9913, device='cuda:0')
tensor(237) tensor(0.9945, device='cuda:0')
tensor(97) tensor(0.9935, device='cuda:0')
tensor(347) tensor(0.9921, device='cuda:0')
tensor(303) tensor(0.9960, device='cuda:0')
tensor(371) tensor(0.9909, device='cuda:0')
tensor(167) tensor(0.9913, device='cuda:0')
tensor(0) tensor(0.9956, device='cuda:0')
tensor(371) tensor(0.9916, device='cuda:0')
tensor(208) tensor(0.9534, device='cuda:0')
tensor(212) tensor(0.9768, device='cuda:0')
tensor(118) tensor(0.9926, device='cuda:0')
tensor(26) tensor(0.9803, device='cuda:0')
tensor(0) tensor(0.9923, device='cuda:0')
tensor(181) tensor(0.9855, device='cuda:0')
tensor(65) tensor(0.9901, device='cuda:0')
tensor(41) tensor(0.9958, device='cuda:0')
tensor(387) tensor(0.9896, device='cuda:0')
tensor(14) tensor(0.9919, device='cuda:0')
tensor(282) tensor(0.9961, device='cuda:0')
tensor(350) tensor(0.9927, device='cuda:0')
tensor(65) tensor(0.9919, device='cuda:0')
tensor(372) tensor(0.9961, device='cuda:0')
tensor(49) tensor(0.9808, device='cuda:0')
tensor(62) tensor(0.9920, device='cuda:0')
tensor(53) tensor(0.9958, device='cuda:0')
tensor(394) tensor(0.9908, device='cuda:0')
tensor(47) tensor(0.9922, device='cuda:0')
tensor(58) tensor(0.9946, device='cuda:0')
tensor(163) tensor(0.9870, device='cuda:0')
tensor(286) tensor(0.9938, device='cuda:0')
tensor(153) tensor(0.9951, device='cuda:0')
tensor(394) tensor(0.9929, device='cuda:0')
tensor(56) tensor(0.9935, device='cuda:0')
tensor(153) tensor(0.9942, device='cuda:0')
tensor(168) tensor(0.9890, device='cuda:0')
tensor(333) tensor(0.9925, device='cuda:0')
tensor(372) tensor(0.9961, device='cuda:0')
tensor(136) tensor(0.9897, device='cuda:0')
tensor(234) tensor(0.9922, device='cuda:0')
tensor(341) tensor(0.9910, device='cuda:0')
tensor(118) tensor(0.9919, device='cuda:0')
tensor(347) tensor(0.9900, device='cuda:0')
tensor(0) tensor(0.9926, device='cuda:0')
tensor(294) tensor(0.9925, device='cuda:0')
tensor(284) tensor(0.9935, device='cuda:0')
tensor(0) tensor(0.9948, device='cuda:0')
tensor(394) tensor(0.9915, device='cuda:0')
tensor(246) tensor(0.9930, device='cuda:0')
tensor(8) tensor(0.9954, device='cuda:0')
tensor(394) tensor(0.9934, device='cuda:0')
tensor(56) tensor(0.9929, device='cuda:0')
tensor(0) tensor(0.9902, device='cuda:0')
tensor(394) tensor(0.9895, device='cuda:0')
tensor(56) tensor(0.9935, device='cuda:0')
tensor(41) tensor(0.9959, device='cuda:0')
tensor(350) tensor(0.9910, device='cuda:0')
tensor(167) tensor(0.9889, device='cuda:0')
tensor(8) tensor(0.9934, device='cuda:0')
tensor(157) tensor(0.9105, device='cuda:0')
tensor(250) tensor(0.9936, device='cuda:0')
tensor(0) tensor(0.9948, device='cuda:0')
tensor(118) tensor(0.9928, device='cuda:0')
tensor(312) tensor(0.9929, device='cuda:0')
tensor(0) tensor(0.9910, device='cuda:0')
tensor(73) tensor(0.9922, device='cuda:0')
tensor(101) tensor(0.9816, device='cuda:0')
tensor(153) tensor(0.9900, device='cuda:0')
tensor(118) tensor(0.9926, device='cuda:0')
tensor(241) tensor(0.9640, device='cuda:0')
tensor(237) tensor(0.9952, device='cuda:0')
tensor(97) tensor(0.9922, device='cuda:0')
tensor(14) tensor(0.9936, device='cuda:0')
tensor(237) tensor(0.9952, device='cuda:0')
tensor(394) tensor(0.9930, device='cuda:0')
tensor(246) tensor(0.9931, device='cuda:0')
tensor(0) tensor(0.9954, device='cuda:0')
tensor(350) tensor(0.9931, device='cuda:0')
tensor(312) tensor(0.9929, device='cuda:0')
tensor(0) tensor(0.9924, device='cuda:0')
tensor(118) tensor(0.9882, device='cuda:0')
tensor(62) tensor(0.9913, device='cuda:0')
tensor(0) tensor(0.9956, device='cuda:0')
tensor(294) tensor(0.9938, device='cuda:0')
tensor(25) tensor(0.9931, device='cuda:0')
tensor(53) tensor(0.9959, device='cuda:0')
tensor(192) tensor(0.9920, device='cuda:0')
tensor(284) tensor(0.9920, device='cuda:0')
tensor(0) tensor(0.9911, device='cuda:0')
tensor(294) tensor(0.9923, device='cuda:0')
tensor(62) tensor(0.9897, device='cuda:0')
tensor(8) tensor(0.9954, device='cuda:0')
tensor(393) tensor(0.9741, device='cuda:0')
tensor(65) tensor(0.9935, device='cuda:0')
tensor(153) tensor(0.9942, device='cuda:0')
tensor(97) tensor(0.9882, device='cuda:0')
tensor(167) tensor(0.9937, device='cuda:0')
tensor(8) tensor(0.9918, device='cuda:0')
tensor(350) tensor(0.9927, device='cuda:0')
tensor(250) tensor(0.9929, device='cuda:0')
tensor(237) tensor(0.9957, device='cuda:0')
tensor(371) tensor(0.9930, device='cuda:0')
tensor(250) tensor(0.9937, device='cuda:0')
tensor(237) tensor(0.9951, device='cuda:0')
tensor(215) tensor(0.9928, device='cuda:0')
tensor(136) tensor(0.9936, device='cuda:0')
tensor(58) tensor(0.9911, device='cuda:0')
tensor(371) tensor(0.9930, device='cuda:0')
tensor(47) tensor(0.9934, device='cuda:0')
tensor(153) tensor(0.9917, device='cuda:0')
tensor(118) tensor(0.9918, device='cuda:0')
tensor(87) tensor(0.8976, device='cuda:0')
tensor(58) tensor(0.9918, device='cuda:0')
tensor(332) tensor(0.9782, device='cuda:0')
tensor(167) tensor(0.9760, device='cuda:0')
tensor(372) tensor(0.9951, device='cuda:0')
tensor(239) tensor(0.9594, device='cuda:0')
tensor(101) tensor(0.9722, device='cuda:0')
tensor(153) tensor(0.9932, device='cuda:0')
tensor(46) tensor(0.9790, device='cuda:0')
tensor(56) tensor(0.9908, device='cuda:0')
tensor(0) tensor(0.9932, device='cuda:0')
tensor(294) tensor(0.9892, device='cuda:0')
tensor(286) tensor(0.9907, device='cuda:0')
tensor(41) tensor(0.9957, device='cuda:0')
tensor(9) tensor(0.9736, device='cuda:0')
tensor(288) tensor(0.9910, device='cuda:0')
tensor(372) tensor(0.9962, device='cuda:0')
tensor(97) tensor(0.9923, device='cuda:0')
tensor(14) tensor(0.9925, device='cuda:0')
tensor(341) tensor(0.9951, device='cuda:0')
tensor(192) tensor(0.9926, device='cuda:0')
tensor(284) tensor(0.9934, device='cuda:0')
tensor(153) tensor(0.9952, device='cuda:0')
tensor(289) tensor(0.9925, device='cuda:0')
tensor(333) tensor(0.9937, device='cuda:0')
tensor(153) tensor(0.9953, device='cuda:0')
tensor(75) tensor(0.9920, device='cuda:0')
tensor(167) tensor(0.9944, device='cuda:0')
tensor(341) tensor(0.9941, device='cuda:0')
tensor(65) tensor(0.9922, device='cuda:0')
tensor(167) tensor(0.9924, device='cuda:0')
tensor(0) tensor(0.9902, device='cuda:0')
tensor(371) tensor(0.9879, device='cuda:0')
tensor(14) tensor(0.9942, device='cuda:0')
tensor(372) tensor(0.9955, device='cuda:0')
tensor(294) tensor(0.9907, device='cuda:0')
tensor(56) tensor(0.9901, device='cuda:0')
tensor(8) tensor(0.9952, device='cuda:0')
tensor(387) tensor(0.9931, device='cuda:0')
tensor(47) tensor(0.9937, device='cuda:0')
tensor(341) tensor(0.9904, device='cuda:0')
tensor(387) tensor(0.9886, device='cuda:0')
tensor(47) tensor(0.9933, device='cuda:0')
tensor(53) tensor(0.9953, device='cuda:0')
tensor(192) tensor(0.9918, device='cuda:0')
tensor(250) tensor(0.9915, device='cuda:0')
tensor(0) tensor(0.9939, device='cuda:0')
tensor(73) tensor(0.9923, device='cuda:0')
tensor(284) tensor(0.9937, device='cuda:0')
tensor(8) tensor(0.9954, device='cuda:0')
tensor(118) tensor(0.9929, device='cuda:0')
tensor(14) tensor(0.9939, device='cuda:0')
tensor(372) tensor(0.9953, device='cuda:0')
tensor(347) tensor(0.9898, device='cuda:0')
tensor(234) tensor(0.9932, device='cuda:0')
tensor(8) tensor(0.9948, device='cuda:0')
tensor(187) tensor(0.9541, device='cuda:0')
tensor(167) tensor(0.9940, device='cuda:0')
tensor(0) tensor(0.9942, device='cuda:0')
tensor(97) tensor(0.9932, device='cuda:0')
tensor(56) tensor(0.9937, device='cuda:0')
tensor(41) tensor(0.9954, device='cuda:0')
tensor(73) tensor(0.9871, device='cuda:0')
tensor(250) tensor(0.9904, device='cuda:0')
tensor(8) tensor(0.9913, device='cuda:0')
tensor(74) tensor(0.9922, device='cuda:0')
tensor(246) tensor(0.9938, device='cuda:0')
tensor(53) tensor(0.9955, device='cuda:0')
tensor(73) tensor(0.9862, device='cuda:0')
tensor(25) tensor(0.9919, device='cuda:0')
tensor(58) tensor(0.9909, device='cuda:0')
tensor(394) tensor(0.9923, device='cuda:0')
tensor(333) tensor(0.9938, device='cuda:0')
tensor(282) tensor(0.9952, device='cuda:0')
tensor(168) tensor(0.9567, device='cuda:0')
tensor(289) tensor(0.9896, device='cuda:0')
tensor(8) tensor(0.9929, device='cuda:0')
tensor(381) tensor(0.9799, device='cuda:0')
tensor(284) tensor(0.9908, device='cuda:0')
tensor(153) tensor(0.9810, device='cuda:0')
tensor(97) tensor(0.9913, device='cuda:0')
tensor(192) tensor(0.9893, device='cuda:0')
tensor(41) tensor(0.9951, device='cuda:0')
tensor(74) tensor(0.9860, device='cuda:0')
tensor(250) tensor(0.9892, device='cuda:0')
tensor(237) tensor(0.9909, device='cuda:0')
tensor(288) tensor(0.9874, device='cuda:0')
tensor(47) tensor(0.9933, device='cuda:0')
tensor(372) tensor(0.9963, device='cuda:0')
tensor(371) tensor(0.9919, device='cuda:0')
tensor(250) tensor(0.9923, device='cuda:0')
tensor(341) tensor(0.9956, device='cuda:0')
tensor(394) tensor(0.9935, device='cuda:0')
tensor(288) tensor(0.9935, device='cuda:0')
tensor(0) tensor(0.9923, device='cuda:0')
tensor(118) tensor(0.9930, device='cuda:0')
tensor(14) tensor(0.9920, device='cuda:0')
tensor(0) tensor(0.9954, device='cuda:0')
tensor(75) tensor(0.9926, device='cuda:0')
tensor(25) tensor(0.9929, device='cuda:0')
tensor(53) tensor(0.9943, device='cuda:0')
tensor(347) tensor(0.9885, device='cuda:0')
tensor(56) tensor(0.9927, device='cuda:0')
tensor(58) tensor(0.9918, device='cuda:0')
tensor(34) tensor(0.9785, device='cuda:0')
tensor(246) tensor(0.9937, device='cuda:0')
tensor(8) tensor(0.9954, device='cuda:0')
tensor(97) tensor(0.9929, device='cuda:0')
tensor(288) tensor(0.9931, device='cuda:0')
tensor(372) tensor(0.9963, device='cuda:0')
tensor(74) tensor(0.9817, device='cuda:0')
tensor(250) tensor(0.9926, device='cuda:0')
tensor(58) tensor(0.9912, device='cuda:0')
tensor(394) tensor(0.9917, device='cuda:0')
tensor(288) tensor(0.9934, device='cuda:0')
tensor(372) tensor(0.9943, device='cuda:0')
tensor(171) tensor(0.9667, device='cuda:0')
tensor(312) tensor(0.9880, device='cuda:0')
tensor(341) tensor(0.9910, device='cuda:0')
tensor(371) tensor(0.9899, device='cuda:0')
tensor(284) tensor(0.9881, device='cuda:0')
tensor(212) tensor(0.9838, device='cuda:0')
tensor(118) tensor(0.9906, device='cuda:0')
tensor(271) tensor(0.8724, device='cuda:0')
tensor(53) tensor(0.9958, device='cuda:0')
tensor(75) tensor(0.9914, device='cuda:0')
tensor(215) tensor(0.9877, device='cuda:0')
tensor(58) tensor(0.9951, device='cuda:0')
tensor(97) tensor(0.9929, device='cuda:0')
tensor(62) tensor(0.9935, device='cuda:0')
tensor(41) tensor(0.9954, device='cuda:0')
tensor(286) tensor(0.9879, device='cuda:0')
tensor(62) tensor(0.9923, device='cuda:0')
tensor(372) tensor(0.9948, device='cuda:0')
tensor(192) tensor(0.9903, device='cuda:0')
tensor(246) tensor(0.9890, device='cuda:0')
tensor(153) tensor(0.9932, device='cuda:0')
tensor(192) tensor(0.9921, device='cuda:0')
tensor(47) tensor(0.9938, device='cuda:0')
tensor(153) tensor(0.9951, device='cuda:0')
tensor(387) tensor(0.9924, device='cuda:0')
tensor(284) tensor(0.9936, device='cuda:0')
tensor(303) tensor(0.9956, device='cuda:0')
tensor(118) tensor(0.9908, device='cuda:0')
tensor(136) tensor(0.9908, device='cuda:0')
tensor(58) tensor(0.9915, device='cuda:0')
tensor(294) tensor(0.9933, device='cuda:0')
tensor(286) tensor(0.9935, device='cuda:0')
tensor(58) tensor(0.9908, device='cuda:0')
tensor(34) tensor(0.9899, device='cuda:0')
tensor(333) tensor(0.9930, device='cuda:0')
tensor(0) tensor(0.9922, device='cuda:0')
tensor(100) tensor(0.9814, device='cuda:0')
tensor(62) tensor(0.9900, device='cuda:0')
tensor(0) tensor(0.9948, device='cuda:0')
tensor(79) tensor(0.9828, device='cuda:0')
tensor(14) tensor(0.9929, device='cuda:0')
tensor(237) tensor(0.9952, device='cuda:0')
tensor(387) tensor(0.9931, device='cuda:0')
tensor(62) tensor(0.9937, device='cuda:0')
tensor(303) tensor(0.9966, device='cuda:0')
tensor(371) tensor(0.9923, device='cuda:0')
tensor(250) tensor(0.9927, device='cuda:0')
tensor(212) tensor(0.9885, device='cuda:0')
tensor(394) tensor(0.9907, device='cuda:0')
tensor(288) tensor(0.9923, device='cuda:0')
tensor(0) tensor(0.9948, device='cuda:0')
tensor(387) tensor(0.9919, device='cuda:0')
tensor(333) tensor(0.9928, device='cuda:0')
tensor(53) tensor(0.9950, device='cuda:0')
tensor(97) tensor(0.9903, device='cuda:0')
tensor(56) tensor(0.9891, device='cuda:0')
tensor(237) tensor(0.9949, device='cuda:0')
tensor(394) tensor(0.9937, device='cuda:0')
tensor(246) tensor(0.9925, device='cuda:0')
